GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
api-user,com.neoris.jba.apiuser.infrastructure.controller,UserController,0,25,0,0,0,5,0,2,0,2
api-user,com.neoris.jba.apiuser,ApiUserApplication,0,8,0,0,0,3,0,2,0,2
api-user,com.neoris.jba.apiuser.infrastructure.dto,PhoneDto,0,49,0,0,0,9,0,11,0,11
api-user,com.neoris.jba.apiuser.infrastructure.dto,ResponseDto,0,66,0,0,0,9,0,14,0,14
api-user,com.neoris.jba.apiuser.infrastructure.dto,UserDto,0,110,0,0,0,14,0,23,0,23
api-user,com.neoris.jba.apiuser.infrastructure.dto,MessageDto,35,46,9,5,0,4,9,6,2,6
api-user,com.neoris.jba.apiuser.infrastructure.dto,UserDto.UserDtoBuilder,42,57,0,0,0,1,5,8,5,8
api-user,com.neoris.jba.apiuser.domain.entity,User.UserBuilder,22,77,0,0,0,1,1,12,1,12
api-user,com.neoris.jba.apiuser.domain.entity,Phone,0,60,0,0,0,9,0,13,0,13
api-user,com.neoris.jba.apiuser.domain.entity,Phone.PhoneBuilder,12,42,0,0,0,1,1,7,1,7
api-user,com.neoris.jba.apiuser.domain.entity,User,0,110,0,0,0,14,0,23,0,23
api-user,com.neoris.jba.apiuser.infrastructure.usecase.Impl,UserCaseImpl,0,132,0,2,0,42,0,5,0,4
api-user,com.neoris.jba.apiuser.domain.service.impl,UserImpl,0,14,0,0,0,3,0,3,0,3
api-user,com.neoris.jba.apiuser.jwt,JwtUtils,0,39,0,0,0,10,0,4,0,4
api-user,com.neoris.jba.apiuser.domain.validation,UniqueEmailValidator,1,24,0,6,1,7,1,5,1,2
api-user,com.neoris.jba.apiuser.config,ValidationExceptionHandler,0,39,0,0,0,9,0,3,0,3
api-user,com.neoris.jba.apiuser.config,SwaggerConfig,0,32,0,0,0,4,0,2,0,2
api-user,com.neoris.jba.apiuser.infrastructure.validation,EmailValidator,0,14,0,4,0,2,0,4,0,2
api-user,com.neoris.jba.apiuser.infrastructure.validation,PasswordValidator,0,14,0,4,0,2,0,4,0,2
